{0x80000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x057e8c05, 0x50151937, aaa},
{0xBEBEBEBE, 0xBEBEBEBE, 0xBEBEBEBE, 0xBEBEBEBE, 0xBEBEBEBE, 0xBEBEBEBE, 0xf06c0932, 0xc8cf54ec, aaa},
{0xBFBFBFBF, 0xBFBFBFBF, 0xBFBFBFBF, 0xBFBFBFBF, 0xBFBFBFBF, 0xBFBFBFBF, 0x94a99528, 0x60c23248, aaa},
{0xC0C0C0C0, 0xC0C0C0C0, 0xC0C0C0C0, 0xC0C0C0C0, 0xC0C0C0C0, 0xC0C0C0C0, 0x62004deb, 0x3d4f6202, aaa},
{0xC1C1C1C1, 0xC1C1C1C1, 0xC1C1C1C1, 0xC1C1C1C1, 0xC1C1C1C1, 0xC1C1C1C1, 0x91513792, 0x982d5930, aaa},
{0xC2C2C2C2, 0xC2C2C2C2, 0xC2C2C2C2, 0xC2C2C2C2, 0xC2C2C2C2, 0xC2C2C2C2, 0x8d2c4e9c, 0xb086bdd4, aaa},
{0xC3C3C3C3, 0xC3C3C3C3, 0xC3C3C3C3, 0xC3C3C3C3, 0xC3C3C3C3, 0xC3C3C3C3, 0xde68f3ea, 0x0ba5063a, aaa},
{0xC4C4C4C4, 0xC4C4C4C4, 0xC4C4C4C4, 0xC4C4C4C4, 0xC4C4C4C4, 0xC4C4C4C4, 0xccbbf408, 0xe1940997, aaa},
{0xC5C5C5C5, 0xC5C5C5C5, 0xC5C5C5C5, 0xC5C5C5C5, 0xC5C5C5C5, 0xC5C5C5C5, 0x9e17ea9c, 0xd355733e, aaa},
{0xC6C6C6C6, 0xC6C6C6C6, 0xC6C6C6C6, 0xC6C6C6C6, 0xC6C6C6C6, 0xC6C6C6C6, 0xd27764f2, 0xb359c95e, aaa},
{0xC7C7C7C7, 0xC7C7C7C7, 0xC7C7C7C7, 0xC7C7C7C7, 0xC7C7C7C7, 0xC7C7C7C7, 0xb9c0536a, 0xe8b2aaac, aaa},
{0xC8C8C8C8, 0xC8C8C8C8, 0xC8C8C8C8, 0xC8C8C8C8, 0xC8C8C8C8, 0xC8C8C8C8, 0xafaad1e8, 0x07d79eb4, aaa},
{0xC9C9C9C9, 0xC9C9C9C9, 0xC9C9C9C9, 0xC9C9C9C9, 0xC9C9C9C9, 0xC9C9C9C9, 0xb2b7db49, 0xc17a1674, aaa},
{0xCACACACA, 0xCACACACA, 0xCACACACA, 0xCACACACA, 0xCACACACA, 0xCACACACA, 0x314a2ddd, 0xc25b3b97, aaa},
{0xCBCBCBCB, 0xCBCBCBCB, 0xCBCBCBCB, 0xCBCBCBCB, 0xCBCBCBCB, 0xCBCBCBCB, 0x39df171e, 0xfe0bb9a5, aaa},
{0xCCCCCCCC, 0xCCCCCCCC, 0xCCCCCCCC, 0xCCCCCCCC, 0xCCCCCCCC, 0xCCCCCCCC, 0xd0b4956e, 0x2f5ccbec, aaa},
{0xCDCDCDCD, 0xCDCDCDCD, 0xCDCDCDCD, 0xCDCDCDCD, 0xCDCDCDCD, 0xCDCDCDCD, 0x7b6bf7cf, 0x44b1f0e3, aaa},
{0xCECECECE, 0xCECECECE, 0xCECECECE, 0xCECECECE, 0xCECECECE, 0xCECECECE, 0xe63c9fd1, 0x5f5e8f96, aaa},
{0xCFCFCFCF, 0xCFCFCFCF, 0xCFCFCFCF, 0xCFCFCFCF, 0xCFCFCFCF, 0xCFCFCFCF, 0x69d9d95c, 0x59285392, aaa},
{0xD0D0D0D0, 0xD0D0D0D0, 0xD0D0D0D0, 0xD0D0D0D0, 0xD0D0D0D0, 0xD0D0D0D0, 0xe7430e21, 0xc59dfd47, aaa},
{0xD1D1D1D1, 0xD1D1D1D1, 0xD1D1D1D1, 0xD1D1D1D1, 0xD1D1D1D1, 0xD1D1D1D1, 0x936101d1, 0x7899d963, aaa},
{0xD2D2D2D2, 0xD2D2D2D2, 0xD2D2D2D2, 0xD2D2D2D2, 0xD2D2D2D2, 0xD2D2D2D2, 0xdc1800f0, 0xe68d343d, aaa},
{0xD3D3D3D3, 0xD3D3D3D3, 0xD3D3D3D3, 0xD3D3D3D3, 0xD3D3D3D3, 0xD3D3D3D3, 0xc53ac922, 0x5bf06006, aaa},
{0xD4D4D4D4, 0xD4D4D4D4, 0xD4D4D4D4, 0xD4D4D4D4, 0xD4D4D4D4, 0xD4D4D4D4, 0x1af13c41, 0x692c088c, aaa},
{0xD5D5D5D5, 0xD5D5D5D5, 0xD5D5D5D5, 0xD5D5D5D5, 0xD5D5D5D5, 0xD5D5D5D5, 0xd3218a98, 0x62a41b3d, aaa},
{0xD6D6D6D6, 0xD6D6D6D6, 0xD6D6D6D6, 0xD6D6D6D6, 0xD6D6D6D6, 0xD6D6D6D6, 0xa46dff56, 0xe82676cb, aaa},
{0xD7D7D7D7, 0xD7D7D7D7, 0xD7D7D7D7, 0xD7D7D7D7, 0xD7D7D7D7, 0xD7D7D7D7, 0x629206d5, 0x7db55d32, aaa},
{0xD8D8D8D8, 0xD8D8D8D8, 0xD8D8D8D8, 0xD8D8D8D8, 0xD8D8D8D8, 0xD8D8D8D8, 0x03bcfa75, 0x6081000f, aaa},
{0xD9D9D9D9, 0xD9D9D9D9, 0xD9D9D9D9, 0xD9D9D9D9, 0xD9D9D9D9, 0xD9D9D9D9, 0xc038c1b0, 0x7e235041, aaa},
{0xDADADADA, 0xDADADADA, 0xDADADADA, 0xDADADADA, 0xDADADADA, 0xDADADADA, 0x83451e38, 0xd35aaa42, aaa},
{0xDBDBDBDB, 0xDBDBDBDB, 0xDBDBDBDB, 0xDBDBDBDB, 0xDBDBDBDB, 0xDBDBDBDB, 0xe1434cd9, 0x17bfe9ca, aaa},
{0xDCDCDCDC, 0xDCDCDCDC, 0xDCDCDCDC, 0xDCDCDCDC, 0xDCDCDCDC, 0xDCDCDCDC, 0x1cf236e6, 0xb08c1cd4, aaa},
{0xDDDDDDDD, 0xDDDDDDDD, 0xDDDDDDDD, 0xDDDDDDDD, 0xDDDDDDDD, 0xDDDDDDDD, 0x8b34caeb, 0x714e806b, aaa},
{0xDEDEDEDE, 0xDEDEDEDE, 0xDEDEDEDE, 0xDEDEDEDE, 0xDEDEDEDE, 0xDEDEDEDE, 0xe93d812e, 0xf82ac4a8, aaa},
{0xDFDFDFDF, 0xDFDFDFDF, 0xDFDFDFDF, 0xDFDFDFDF, 0xDFDFDFDF, 0xDFDFDFDF, 0x6d8d00ca, 0x3a44363a, aaa},
{0xE0E0E0E0, 0xE0E0E0E0, 0xE0E0E0E0, 0xE0E0E0E0, 0xE0E0E0E0, 0xE0E0E0E0, 0x7cb2c51f, 0x3c2bc0a9, aaa},
{0xE1E1E1E1, 0xE1E1E1E1, 0xE1E1E1E1, 0xE1E1E1E1, 0xE1E1E1E1, 0xE1E1E1E1, 0x23a8bfca, 0xc71fcacd, aaa},
{0xE2E2E2E2, 0xE2E2E2E2, 0xE2E2E2E2, 0xE2E2E2E2, 0xE2E2E2E2, 0xE2E2E2E2, 0x085f381d, 0xbecb6808, aaa},
{0xE3E3E3E3, 0xE3E3E3E3, 0xE3E3E3E3, 0xE3E3E3E3, 0xE3E3E3E3, 0xE3E3E3E3, 0x05c40625, 0x3b8bd681, aaa},
{0xE4E4E4E4, 0xE4E4E4E4, 0xE4E4E4E4, 0xE4E4E4E4, 0xE4E4E4E4, 0xE4E4E4E4, 0xee82b9da, 0x81f1092d, aaa},
{0xE5E5E5E5, 0xE5E5E5E5, 0xE5E5E5E5, 0xE5E5E5E5, 0xE5E5E5E5, 0xE5E5E5E5, 0xa9a86583, 0x12ec9e21, aaa},
{0xE6E6E6E6, 0xE6E6E6E6, 0xE6E6E6E6, 0xE6E6E6E6, 0xE6E6E6E6, 0xE6E6E6E6, 0x304c11bd, 0x68ad0141, aaa},
{0xE7E7E7E7, 0xE7E7E7E7, 0xE7E7E7E7, 0xE7E7E7E7, 0xE7E7E7E7, 0xE7E7E7E7, 0x90af0b1b, 0xfda4beac, aaa},
{0xE8E8E8E8, 0xE8E8E8E8, 0xE8E8E8E8, 0xE8E8E8E8, 0xE8E8E8E8, 0xE8E8E8E8, 0xe465d180, 0xbe121564, aaa},
{0xE9E9E9E9, 0xE9E9E9E9, 0xE9E9E9E9, 0xE9E9E9E9, 0xE9E9E9E9, 0xE9E9E9E9, 0xd83ef1e2, 0xb0c6bee8, aaa},
{0xEAEAEAEA, 0xEAEAEAEA, 0xEAEAEAEA, 0xEAEAEAEA, 0xEAEAEAEA, 0xEAEAEAEA, 0xb88537d3, 0xef1037d9, aaa},
{0xEBEBEBEB, 0xEBEBEBEB, 0xEBEBEBEB, 0xEBEBEBEB, 0xEBEBEBEB, 0xEBEBEBEB, 0x63619a23, 0x0e1ae6f3, aaa},
{0xECECECEC, 0xECECECEC, 0xECECECEC, 0xECECECEC, 0xECECECEC, 0xECECECEC, 0x6b470058, 0x28db0e54, aaa},
{0xEDEDEDED, 0xEDEDEDED, 0xEDEDEDED, 0xEDEDEDED, 0xEDEDEDED, 0xEDEDEDED, 0x5f95f4e1, 0x39358438, aaa},
{0xEEEEEEEE, 0xEEEEEEEE, 0xEEEEEEEE, 0xEEEEEEEE, 0xEEEEEEEE, 0xEEEEEEEE, 0xd32ba8e6, 0x07bd6d4c, aaa},
{0xEFEFEFEF, 0xEFEFEFEF, 0xEFEFEFEF, 0xEFEFEFEF, 0xEFEFEFEF, 0xEFEFEFEF, 0x14e35cf5, 0x013b1085, aaa},
{0xF0F0F0F0, 0xF0F0F0F0, 0xF0F0F0F0, 0xF0F0F0F0, 0xF0F0F0F0, 0xF0F0F0F0, 0x6b24b48c, 0xe7bc9fb9, aaa},
{0xF1F1F1F1, 0xF1F1F1F1, 0xF1F1F1F1, 0xF1F1F1F1, 0xF1F1F1F1, 0xF1F1F1F1, 0x995c53eb, 0xa2ffe670, aaa},
{0xF2F2F2F2, 0xF2F2F2F2, 0xF2F2F2F2, 0xF2F2F2F2, 0xF2F2F2F2, 0xF2F2F2F2, 0x0009f46e, 0xf04206dc, aaa},
{0xF3F3F3F3, 0xF3F3F3F3, 0xF3F3F3F3, 0xF3F3F3F3, 0xF3F3F3F3, 0xF3F3F3F3, 0x294403ab, 0x0a0f950b, aaa},
{0xF4F4F4F4, 0xF4F4F4F4, 0xF4F4F4F4, 0xF4F4F4F4, 0xF4F4F4F4, 0xF4F4F4F4, 0xd0b9b490, 0xa5d432a9, aaa},
{0xF5F5F5F5, 0xF5F5F5F5, 0xF5F5F5F5, 0xF5F5F5F5, 0xF5F5F5F5, 0xF5F5F5F5, 0x4f0a863c, 0x9af66e64, aaa},
{0xF6F6F6F6, 0xF6F6F6F6, 0xF6F6F6F6, 0xF6F6F6F6, 0xF6F6F6F6, 0xF6F6F6F6, 0x605c82f3, 0x08d45d28, aaa},
{0xF7F7F7F7, 0xF7F7F7F7, 0xF7F7F7F7, 0xF7F7F7F7, 0xF7F7F7F7, 0xF7F7F7F7, 0x84446779, 0x3e8cef13, aaa},
{0xF8F8F8F8, 0xF8F8F8F8, 0xF8F8F8F8, 0xF8F8F8F8, 0xF8F8F8F8, 0xF8F8F8F8, 0x9bfceb92, 0xf55477e9, aaa},
{0xF9F9F9F9, 0xF9F9F9F9, 0xF9F9F9F9, 0xF9F9F9F9, 0xF9F9F9F9, 0xF9F9F9F9, 0xbcb4e1de, 0x1f1caec1, aaa},
{0xFAFAFAFA, 0xFAFAFAFA, 0xFAFAFAFA, 0xFAFAFAFA, 0xFAFAFAFA, 0xFAFAFAFA, 0x839e2276, 0xd993d011, aaa},
{0xFBFBFBFB, 0xFBFBFBFB, 0xFBFBFBFB, 0xFBFBFBFB, 0xFBFBFBFB, 0xFBFBFBFB, 0xd155316a, 0xdf5753a5, aaa},
{0xFCFCFCFC, 0xFCFCFCFC, 0xFCFCFCFC, 0xFCFCFCFC, 0xFCFCFCFC, 0xFCFCFCFC, 0x7ba21f96, 0x7624e072, aaa},
{0xFDFDFDFD, 0xFDFDFDFD, 0xFDFDFDFD, 0xFDFDFDFD, 0xFDFDFDFD, 0xFDFDFDFD, 0xb397264e, 0x7ed29963, aaa},
{0xFEFEFEFE, 0xFEFEFEFE, 0xFEFEFEFE, 0xFEFEFEFE, 0xFEFEFEFE, 0xFEFEFEFE, 0xc8cd90f1, 0xe20846ae, aaa},
{0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0x28fc2891, 0xe623566a, aaa},
{0x00010203, 0x04050607, 0x08090A0B, 0x0C0D0E0F, 0x00112233, 0x44556677, 0xd9a4f870, 0xba1f45d6, aaa},
{0x2BD6459F, 0x82C5B300, 0x952C4910, 0x4881FF48, 0xEA024714, 0xAD5C4D84, 0x67b41e0a, 0xa05f593a, aaa},
